Site #,,Stream,ID Tag,Z,E,E_off,E_off2,N,DNA Storage Location,St_curve,BULL_qpcr,BULL_qpcr_binary,BULL1_oa,BULL1_oa_binary,BULL2_oa,BULL2_oa_binary,RNBT_qpcr,RNBT_qpcr_binary,RNBT_oa,RNBT_oa_binary,BRKT_qpcr,BRKT_qpcr_binary,BRKT_oa,BRKT_oa_binary,BRNT_qpcr,BRNT_qpcr_binary,BRNT_oa,BRNT_oa_binary,WEPS_oa,WSCT_qpcr,WSCT_qpcr_binary
118-1,118-1,Rattlesnake Creek,MT_071918_RATL_118-1,12,274670,275070,274370,5201076,Extracted eDNA Box #105,T,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,0,3,1
146-1,146-1,Spring Gulch,MT_071918_SPGL_146-1,12,274742,275142,274442,5201908,Extracted eDNA Box #105,T,0,0,0,0,0,0,3,1,3,1,3,1,3,1,3,1,2,1,0,3,1
156-1,156-1,Rattlesnake Creek,MT_101917_RATL_01,12,274863,275263,274563,5201960,Extracted eDNA Box #85,F,0,0,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
156-2,156-2,Rattlesnake Creek,MT_101917_RATL_02,12,275394,275794,275094,5202687,Extracted eDNA Box #85,F,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
156-3,156-3,Rattlesnake Creek,MT_101917_RATL_03,12,275920,276320,275620,5203384,Extracted eDNA Box #86,F,0,0,0,0,0,0,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
156-4,156-4,Rattlesnake Creek,MT_101917_RATL_04,12,276949,277349,276649,5203526,Extracted eDNA Box #86,F,0,0,0,0,0,0,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
161-1,161-1,Rattlesnake Creek,MT_101917_RATL_05,12,279802,280202,279502,5204642,Extracted eDNA Box #86,F,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
163-1,163-1,Rattlesnake Creek,MT_101917_RATL_06,12,277856,278256,277556,5204063,Extracted eDNA Box #86,F,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
164-2,164-2,Rattlesnake Creek,MT_101917_RATL_07,12,279048,279448,278748,5204712,Extracted eDNA Box #86,F,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,0,3,1
169-1,169-1,Rattlesnake Creek,MT_101917_RATL_08,12,281077,281477,280777,5204725,Extracted eDNA Box #86,F,3,1,3,1,3,1,3,1,3,1,3,1,3,1,1,1,3,1,0,3,1
173-1,173-1,East Fork Rattlesnake Creek,MT_072418_EFRT_173-1,12,285280,285680,284980,5206112,BTI Young Extracted eDNA Box #70,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174-1,174-1,Rattlesnake Creek,MT_101917_RATL_09,12,282169,282569,281869,5205473,Extracted eDNA Box #86,F,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,0,3,1
178-1,178-1,East Fork Rattlesnake Creek,MT_072418_EFRT_178-1,12,286485,286885,286185,5206316,BTI Young Extracted eDNA Box #70,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179-1,179-1,East Fork Rattlesnake Creek,MT_080518_EFRS_179-1,12,284264,284664,283964,5206437,eDNA Extracts Box #109,T,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
191-1,191-1,Rattlesnake Creek,MT_101917_RATL_10,12,282972,283372,282672,5205698,Extracted eDNA Box #86,F,3,1,3,1,3,1,3,1,3,1,3,1,3,1,0,0,0,0,0,3,1
